
===> epoch: 1/200
train:
 1/100 [>...............................................................................]  Step: 2s959ms | Tot: 0ms | Loss: 1.3723 | Acc: 40.625% (13/32)
 80/100 [================================================================>...............]  Step: 110ms | Tot: 7s906ms | Loss: 1.3872 | Acc: 23.672% (606/2560)
 81/100 [================================================================>...............]  Step: 116ms | Tot: 8s23ms | Loss: 1.3872 | Acc: 23.650% (613/2592)
 82/100 [=================================================================>..............]  Step: 108ms | Tot: 8s131ms | Loss: 1.3873 | Acc: 23.552% (618/2624)
 83/100 [==================================================================>.............]  Step: 104ms | Tot: 8s236ms | Loss: 1.3873 | Acc: 23.569% (626/2656)
 84/100 [===================================================================>............]  Step: 98ms | Tot: 8s334ms | Loss: 1.3872 | Acc: 23.586% (634/2688)
 85/100 [====================================================================>...........]  Step: 110ms | Tot: 8s445ms | Loss: 1.3872 | Acc: 23.676% (644/2720)
 86/100 [====================================================================>...........]  Step: 108ms | Tot: 8s553ms | Loss: 1.3871 | Acc: 23.946% (659/2752)
 87/100 [=====================================================================>..........]  Step: 102ms | Tot: 8s656ms | Loss: 1.3871 | Acc: 23.922% (666/2784)
 88/100 [======================================================================>.........]  Step: 106ms | Tot: 8s763ms | Loss: 1.3871 | Acc: 23.828% (671/2816)
 89/100 [=======================================================================>........]  Step: 100ms | Tot: 8s864ms | Loss: 1.3872 | Acc: 23.736% (676/2848)
 90/100 [========================================================================>.......]  Step: 106ms | Tot: 8s971ms | Loss: 1.3872 | Acc: 23.785% (685/2880)
 91/100 [========================================================================>.......]  Step: 102ms | Tot: 9s73ms | Loss: 1.3872 | Acc: 23.867% (695/2912)
 92/100 [=========================================================================>......]  Step: 97ms | Tot: 9s171ms | Loss: 1.3873 | Acc: 23.879% (703/2944)
 93/100 [==========================================================================>.....]  Step: 98ms | Tot: 9s270ms | Loss: 1.3872 | Acc: 23.858% (710/2976)
 94/100 [===========================================================================>....]  Step: 99ms | Tot: 9s369ms | Loss: 1.3873 | Acc: 23.903% (719/3008)
 95/100 [============================================================================>...]  Step: 95ms | Tot: 9s465ms | Loss: 1.3873 | Acc: 23.914% (727/3040)
 96/100 [============================================================================>...]  Step: 97ms | Tot: 9s562ms | Loss: 1.3873 | Acc: 23.926% (735/3072)
 97/100 [=============================================================================>..]  Step: 100ms | Tot: 9s662ms | Loss: 1.3873 | Acc: 24.130% (749/3104)
 98/100 [==============================================================================>.]  Step: 115ms | Tot: 9s778ms | Loss: 1.3872 | Acc: 24.139% (757/3136)
 99/100 [===============================================================================>]  Step: 108ms | Tot: 9s886ms | Loss: 1.3873 | Acc: 24.085% (763/3168)
 100/100 [================================================================================>]  Step: 108ms | Tot: 9s995ms | Loss: 1.3873 | Acc: 24.031% (769/3200)

(138.72512757778168, 0.2403125)

test:

 1/25 [===>............................................................................]  Step: 49ms | Tot: 0ms | Loss: 1.3836 | Acc: 31.250% (10/32)
 2/25 [======>.........................................................................]  Step: 48ms | Tot: 48ms | Loss: 1.3878 | Acc: 23.438% (15/64)
 3/25 [=========>......................................................................]  Step: 49ms | Tot: 98ms | Loss: 1.3868 | Acc: 25.000% (24/96)
 4/25 [============>...................................................................]  Step: 48ms | Tot: 147ms | Loss: 1.3886 | Acc: 21.875% (28/128)
 5/25 [================>...............................................................]  Step: 48ms | Tot: 196ms | Loss: 1.3895 | Acc: 20.000% (32/160)
 6/25 [===================>............................................................]  Step: 47ms | Tot: 244ms | Loss: 1.3894 | Acc: 20.312% (39/192)
 7/25 [======================>.........................................................]  Step: 45ms | Tot: 290ms | Loss: 1.3883 | Acc: 22.321% (50/224)
 8/25 [=========================>......................................................]  Step: 46ms | Tot: 336ms | Loss: 1.3878 | Acc: 23.047% (59/256)
 9/25 [============================>...................................................]  Step: 46ms | Tot: 383ms | Loss: 1.3869 | Acc: 24.653% (71/288)
 10/25 [================================>...............................................]  Step: 46ms | Tot: 430ms | Loss: 1.3867 | Acc: 25.000% (80/320)
 11/25 [===================================>............................................]  Step: 51ms | Tot: 481ms | Loss: 1.3862 | Acc: 25.852% (91/352)
 12/25 [======================================>.........................................]  Step: 46ms | Tot: 528ms | Loss: 1.3868 | Acc: 24.740% (95/384)
 13/25 [=========================================>......................................]  Step: 47ms | Tot: 576ms | Loss: 1.3864 | Acc: 25.481% (106/416)
 14/25 [============================================>...................................]  Step: 48ms | Tot: 624ms | Loss: 1.3864 | Acc: 25.446% (114/448)
 15/25 [================================================>...............................]  Step: 46ms | Tot: 671ms | Loss: 1.3866 | Acc: 25.000% (120/480)
 16/25 [===================================================>............................]  Step: 46ms | Tot: 718ms | Loss: 1.3864 | Acc: 25.391% (130/512)
 17/25 [======================================================>.........................]  Step: 46ms | Tot: 765ms | Loss: 1.3861 | Acc: 25.919% (141/544)
 18/25 [=========================================================>......................]  Step: 49ms | Tot: 814ms | Loss: 1.3862 | Acc: 25.694% (148/576)
 19/25 [============================================================>...................]  Step: 49ms | Tot: 864ms | Loss: 1.3862 | Acc: 25.658% (156/608)
 20/25 [================================================================>...............]  Step: 50ms | Tot: 915ms | Loss: 1.3861 | Acc: 25.781% (165/640)
 21/25 [===================================================================>............]  Step: 48ms | Tot: 963ms | Loss: 1.3862 | Acc: 25.595% (172/672)
 22/25 [======================================================================>.........]  Step: 50ms | Tot: 1s14ms | Loss: 1.3860 | Acc: 25.994% (183/704)
 23/25 [=========================================================================>......]  Step: 47ms | Tot: 1s61ms | Loss: 1.3861 | Acc: 25.815% (190/736)
 24/25 [============================================================================>...]  Step: 48ms | Tot: 1s110ms | Loss: 1.3862 | Acc: 25.651% (197/768)
 25/25 [================================================================================>]  Step: 47ms | Tot: 1s158ms | Loss: 1.3866 | Acc: 25.000% (200/800)



===> epoch: 10/200

train:

 1/100 [>...............................................................................]  Step: 97ms | Tot: 0ms | Loss: 1.3860 | Acc: 31.250% (10/32)
 2/100 [=>..............................................................................]  Step: 95ms | Tot: 95ms | Loss: 1.3898 | Acc: 21.875% (14/64)
 3/100 [==>.............................................................................]  Step: 97ms | Tot: 193ms | Loss: 1.3858 | Acc: 26.042% (25/96)
 4/100 [===>............................................................................]  Step: 101ms | Tot: 294ms | Loss: 1.3849 | Acc: 26.562% (34/128)
 5/100 [====>...........................................................................]  Step: 99ms | Tot: 394ms | Loss: 1.3851 | Acc: 26.250% (42/160)
 6/100 [====>...........................................................................]  Step: 97ms | Tot: 491ms | Loss: 1.3847 | Acc: 28.125% (54/192)
 7/100 [=====>..........................................................................]  Step: 98ms | Tot: 590ms | Loss: 1.3836 | Acc: 29.911% (67/224)
 8/100 [======>.........................................................................]  Step: 100ms | Tot: 690ms | Loss: 1.3830 | Acc: 29.688% (76/256)
 9/100 [=======>........................................................................]  Step: 98ms | Tot: 789ms | Loss: 1.3846 | Acc: 28.472% (82/288)
 10/100 [========>.......................................................................]  Step: 97ms | Tot: 887ms | Loss: 1.3858 | Acc: 28.125% (90/320)
 11/100 [========>.......................................................................]  Step: 96ms | Tot: 983ms | Loss: 1.3874 | Acc: 26.989% (95/352)
 12/100 [=========>......................................................................]  Step: 94ms | Tot: 1s78ms | Loss: 1.3879 | Acc: 26.042% (100/384)
 13/100 [==========>.....................................................................]  Step: 100ms | Tot: 1s178ms | Loss: 1.3877 | Acc: 25.962% (108/416)
 14/100 [===========>....................................................................]  Step: 98ms | Tot: 1s277ms | Loss: 1.3874 | Acc: 26.116% (117/448)
 15/100 [============>...................................................................]  Step: 97ms | Tot: 1s375ms | Loss: 1.3878 | Acc: 25.625% (123/480)
 16/100 [============>...................................................................]  Step: 95ms | Tot: 1s470ms | Loss: 1.3879 | Acc: 25.195% (129/512)
 17/100 [=============>..................................................................]  Step: 104ms | Tot: 1s575ms | Loss: 1.3876 | Acc: 25.184% (137/544)
 18/100 [==============>.................................................................]  Step: 98ms | Tot: 1s673ms | Loss: 1.3871 | Acc: 25.868% (149/576)
 19/100 [===============>................................................................]  Step: 108ms | Tot: 1s782ms | Loss: 1.3869 | Acc: 25.658% (156/608)
 20/100 [================>...............................................................]  Step: 104ms | Tot: 1s886ms | Loss: 1.3873 | Acc: 25.156% (161/640)
 21/100 [================>...............................................................]  Step: 99ms | Tot: 1s985ms | Loss: 1.3871 | Acc: 25.000% (168/672)
 22/100 [=================>..............................................................]  Step: 100ms | Tot: 2s85ms | Loss: 1.3870 | Acc: 25.142% (177/704)
 23/100 [==================>.............................................................]  Step: 103ms | Tot: 2s189ms | Loss: 1.3869 | Acc: 25.408% (187/736)
 24/100 [===================>............................................................]  Step: 101ms | Tot: 2s290ms | Loss: 1.3869 | Acc: 25.260% (194/768)
 25/100 [====================>...........................................................]  Step: 99ms | Tot: 2s390ms | Loss: 1.3869 | Acc: 25.500% (204/800)
 26/100 [====================>...........................................................]  Step: 96ms | Tot: 2s486ms | Loss: 1.3870 | Acc: 25.240% (210/832)
 27/100 [=====================>..........................................................]  Step: 96ms | Tot: 2s582ms | Loss: 1.3873 | Acc: 25.000% (216/864)
 28/100 [======================>.........................................................]  Step: 94ms | Tot: 2s677ms | Loss: 1.3874 | Acc: 25.223% (226/896)
 29/100 [=======================>........................................................]  Step: 95ms | Tot: 2s773ms | Loss: 1.3873 | Acc: 25.323% (235/928)
 30/100 [========================>.......................................................]  Step: 97ms | Tot: 2s870ms | Loss: 1.3870 | Acc: 25.729% (247/960)
 31/100 [========================>.......................................................]  Step: 95ms | Tot: 2s966ms | Loss: 1.3871 | Acc: 25.806% (256/992)
 32/100 [=========================>......................................................]  Step: 100ms | Tot: 3s66ms | Loss: 1.3871 | Acc: 25.684% (263/1024)
 33/100 [==========================>.....................................................]  Step: 95ms | Tot: 3s162ms | Loss: 1.3872 | Acc: 25.379% (268/1056)
 34/100 [===========================>....................................................]  Step: 94ms | Tot: 3s256ms | Loss: 1.3873 | Acc: 25.276% (275/1088)
 35/100 [============================>...................................................]  Step: 95ms | Tot: 3s352ms | Loss: 1.3875 | Acc: 24.911% (279/1120)
 36/100 [============================>...................................................]  Step: 98ms | Tot: 3s451ms | Loss: 1.3874 | Acc: 24.826% (286/1152)
 37/100 [=============================>..................................................]  Step: 96ms | Tot: 3s548ms | Loss: 1.3873 | Acc: 25.000% (296/1184)
 38/100 [==============================>.................................................]  Step: 101ms | Tot: 3s650ms | Loss: 1.3872 | Acc: 25.247% (307/1216)
 39/100 [===============================>................................................]  Step: 98ms | Tot: 3s749ms | Loss: 1.3873 | Acc: 25.000% (312/1248)
 40/100 [================================>...............................................]  Step: 96ms | Tot: 3s846ms | Loss: 1.3873 | Acc: 24.922% (319/1280)
 41/100 [================================>...............................................]  Step: 96ms | Tot: 3s942ms | Loss: 1.3873 | Acc: 24.771% (325/1312)
 42/100 [=================================>..............................................]  Step: 93ms | Tot: 4s36ms | Loss: 1.3873 | Acc: 24.628% (331/1344)
 43/100 [==================================>.............................................]  Step: 96ms | Tot: 4s132ms | Loss: 1.3873 | Acc: 24.564% (338/1376)
 44/100 [===================================>............................................]  Step: 93ms | Tot: 4s226ms | Loss: 1.3872 | Acc: 24.645% (347/1408)
 45/100 [====================================>...........................................]  Step: 94ms | Tot: 4s320ms | Loss: 1.3871 | Acc: 24.722% (356/1440)
 46/100 [====================================>...........................................]  Step: 94ms | Tot: 4s415ms | Loss: 1.3871 | Acc: 24.796% (365/1472)
 47/100 [=====================================>..........................................]  Step: 97ms | Tot: 4s513ms | Loss: 1.3869 | Acc: 25.000% (376/1504)
 48/100 [======================================>.........................................]  Step: 99ms | Tot: 4s612ms | Loss: 1.3871 | Acc: 24.740% (380/1536)
 49/100 [=======================================>........................................]  Step: 95ms | Tot: 4s708ms | Loss: 1.3870 | Acc: 24.745% (388/1568)
 50/100 [========================================>.......................................]  Step: 94ms | Tot: 4s803ms | Loss: 1.3872 | Acc: 24.500% (392/1600)
 51/100 [========================================>.......................................]  Step: 98ms | Tot: 4s902ms | Loss: 1.3871 | Acc: 24.449% (399/1632)
 52/100 [=========================================>......................................]  Step: 99ms | Tot: 5s1ms | Loss: 1.3870 | Acc: 24.519% (408/1664)
 53/100 [==========================================>.....................................]  Step: 94ms | Tot: 5s96ms | Loss: 1.3869 | Acc: 24.528% (416/1696)
 54/100 [===========================================>....................................]  Step: 95ms | Tot: 5s191ms | Loss: 1.3869 | Acc: 24.479% (423/1728)
 55/100 [============================================>...................................]  Step: 100ms | Tot: 5s292ms | Loss: 1.3870 | Acc: 24.432% (430/1760)
 56/100 [============================================>...................................]  Step: 98ms | Tot: 5s391ms | Loss: 1.3870 | Acc: 24.275% (435/1792)
 57/100 [=============================================>..................................]  Step: 95ms | Tot: 5s486ms | Loss: 1.3869 | Acc: 24.232% (442/1824)
 58/100 [==============================================>.................................]  Step: 94ms | Tot: 5s581ms | Loss: 1.3871 | Acc: 24.192% (449/1856)
 59/100 [===============================================>................................]  Step: 94ms | Tot: 5s675ms | Loss: 1.3872 | Acc: 24.100% (455/1888)
 60/100 [================================================>...............................]  Step: 95ms | Tot: 5s771ms | Loss: 1.3872 | Acc: 24.219% (465/1920)
 61/100 [================================================>...............................]  Step: 95ms | Tot: 5s867ms | Loss: 1.3872 | Acc: 24.232% (473/1952)
 62/100 [=================================================>..............................]  Step: 95ms | Tot: 5s962ms | Loss: 1.3871 | Acc: 24.244% (481/1984)
 63/100 [==================================================>.............................]  Step: 95ms | Tot: 6s57ms | Loss: 1.3871 | Acc: 24.206% (488/2016)
 64/100 [===================================================>............................]  Step: 98ms | Tot: 6s156ms | Loss: 1.3874 | Acc: 24.072% (493/2048)
 65/100 [====================================================>...........................]  Step: 99ms | Tot: 6s255ms | Loss: 1.3873 | Acc: 24.087% (501/2080)
 66/100 [====================================================>...........................]  Step: 96ms | Tot: 6s352ms | Loss: 1.3875 | Acc: 23.958% (506/2112)
 67/100 [=====================================================>..........................]  Step: 98ms | Tot: 6s451ms | Loss: 1.3875 | Acc: 23.974% (514/2144)
 68/100 [======================================================>.........................]  Step: 97ms | Tot: 6s548ms | Loss: 1.3876 | Acc: 23.989% (522/2176)
 69/100 [=======================================================>........................]  Step: 100ms | Tot: 6s649ms | Loss: 1.3875 | Acc: 24.049% (531/2208)
 70/100 [========================================================>.......................]  Step: 97ms | Tot: 6s747ms | Loss: 1.3875 | Acc: 23.884% (535/2240)
 71/100 [========================================================>.......................]  Step: 97ms | Tot: 6s844ms | Loss: 1.3875 | Acc: 23.988% (545/2272)
 72/100 [=========================================================>......................]  Step: 101ms | Tot: 6s945ms | Loss: 1.3876 | Acc: 24.002% (553/2304)
 73/100 [==========================================================>.....................]  Step: 104ms | Tot: 7s50ms | Loss: 1.3876 | Acc: 23.844% (557/2336)
 74/100 [===========================================================>....................]  Step: 100ms | Tot: 7s150ms | Loss: 1.3876 | Acc: 23.818% (564/2368)
 75/100 [============================================================>...................]  Step: 103ms | Tot: 7s253ms | Loss: 1.3876 | Acc: 23.875% (573/2400)
 76/100 [============================================================>...................]  Step: 98ms | Tot: 7s352ms | Loss: 1.3876 | Acc: 24.137% (587/2432)
 77/100 [=============================================================>..................]  Step: 94ms | Tot: 7s446ms | Loss: 1.3876 | Acc: 24.188% (596/2464)
 78/100 [==============================================================>.................]  Step: 96ms | Tot: 7s543ms | Loss: 1.3876 | Acc: 24.038% (600/2496)
 79/100 [===============================================================>................]  Step: 96ms | Tot: 7s639ms | Loss: 1.3876 | Acc: 24.090% (609/2528)
 80/100 [================================================================>...............]  Step: 95ms | Tot: 7s734ms | Loss: 1.3876 | Acc: 24.023% (615/2560)
 81/100 [================================================================>...............]  Step: 95ms | Tot: 7s830ms | Loss: 1.3876 | Acc: 24.151% (626/2592)
 82/100 [=================================================================>..............]  Step: 95ms | Tot: 7s926ms | Loss: 1.3875 | Acc: 24.276% (637/2624)
 83/100 [==================================================================>.............]  Step: 95ms | Tot: 8s22ms | Loss: 1.3875 | Acc: 24.247% (644/2656)
 84/100 [===================================================================>............]  Step: 102ms | Tot: 8s124ms | Loss: 1.3875 | Acc: 24.368% (655/2688)
 85/100 [====================================================================>...........]  Step: 98ms | Tot: 8s223ms | Loss: 1.3875 | Acc: 24.485% (666/2720)
 86/100 [====================================================================>...........]  Step: 99ms | Tot: 8s322ms | Loss: 1.3875 | Acc: 24.528% (675/2752)
 87/100 [=====================================================================>..........]  Step: 97ms | Tot: 8s420ms | Loss: 1.3874 | Acc: 24.533% (683/2784)
 88/100 [======================================================================>.........]  Step: 94ms | Tot: 8s514ms | Loss: 1.3874 | Acc: 24.432% (688/2816)
 89/100 [=======================================================================>........]  Step: 96ms | Tot: 8s611ms | Loss: 1.3874 | Acc: 24.368% (694/2848)
 90/100 [========================================================================>.......]  Step: 103ms | Tot: 8s714ms | Loss: 1.3875 | Acc: 24.271% (699/2880)
 91/100 [========================================================================>.......]  Step: 96ms | Tot: 8s811ms | Loss: 1.3874 | Acc: 24.485% (713/2912)
 92/100 [=========================================================================>......]  Step: 95ms | Tot: 8s907ms | Loss: 1.3874 | Acc: 24.490% (721/2944)
 93/100 [==========================================================================>.....]  Step: 94ms | Tot: 9s1ms | Loss: 1.3874 | Acc: 24.362% (725/2976)
 94/100 [===========================================================================>....]  Step: 100ms | Tot: 9s102ms | Loss: 1.3875 | Acc: 24.302% (731/3008)
 95/100 [============================================================================>...]  Step: 97ms | Tot: 9s199ms | Loss: 1.3874 | Acc: 24.507% (745/3040)
 96/100 [============================================================================>...]  Step: 99ms | Tot: 9s299ms | Loss: 1.3874 | Acc: 24.479% (752/3072)
 97/100 [=============================================================================>..]  Step: 98ms | Tot: 9s398ms | Loss: 1.3874 | Acc: 24.485% (760/3104)
 98/100 [==============================================================================>.]  Step: 97ms | Tot: 9s495ms | Loss: 1.3874 | Acc: 24.490% (768/3136)
 99/100 [===============================================================================>]  Step: 95ms | Tot: 9s591ms | Loss: 1.3874 | Acc: 24.495% (776/3168)
 100/100 [================================================================================>]  Step: 97ms | Tot: 9s689ms | Loss: 1.3874 | Acc: 24.438% (782/3200)

(138.73828196525574, 0.244375)

test:

 1/25 [===>............................................................................]  Step: 51ms | Tot: 0ms | Loss: 1.3850 | Acc: 31.250% (10/32)
 2/25 [======>.........................................................................]  Step: 52ms | Tot: 52ms | Loss: 1.3871 | Acc: 23.438% (15/64)
 3/25 [=========>......................................................................]  Step: 50ms | Tot: 103ms | Loss: 1.3864 | Acc: 25.000% (24/96)
 4/25 [============>...................................................................]  Step: 49ms | Tot: 153ms | Loss: 1.3872 | Acc: 21.875% (28/128)
 5/25 [================>...............................................................]  Step: 49ms | Tot: 203ms | Loss: 1.3877 | Acc: 20.000% (32/160)
 6/25 [===================>............................................................]  Step: 48ms | Tot: 252ms | Loss: 1.3876 | Acc: 20.312% (39/192)
 7/25 [======================>.........................................................]  Step: 49ms | Tot: 301ms | Loss: 1.3871 | Acc: 22.321% (50/224)
 8/25 [=========================>......................................................]  Step: 51ms | Tot: 352ms | Loss: 1.3869 | Acc: 23.047% (59/256)
 9/25 [============================>...................................................]  Step: 59ms | Tot: 412ms | Loss: 1.3865 | Acc: 24.653% (71/288)
 10/25 [================================>...............................................]  Step: 47ms | Tot: 460ms | Loss: 1.3865 | Acc: 25.000% (80/320)
 11/25 [===================================>............................................]  Step: 48ms | Tot: 509ms | Loss: 1.3862 | Acc: 25.852% (91/352)
 12/25 [======================================>.........................................]  Step: 47ms | Tot: 557ms | Loss: 1.3864 | Acc: 24.740% (95/384)
 13/25 [=========================================>......................................]  Step: 47ms | Tot: 605ms | Loss: 1.3862 | Acc: 25.481% (106/416)
 14/25 [============================================>...................................]  Step: 47ms | Tot: 653ms | Loss: 1.3862 | Acc: 25.446% (114/448)
 15/25 [================================================>...............................]  Step: 49ms | Tot: 703ms | Loss: 1.3863 | Acc: 25.000% (120/480)
 16/25 [===================================================>............................]  Step: 51ms | Tot: 754ms | Loss: 1.3863 | Acc: 25.391% (130/512)
 17/25 [======================================================>.........................]  Step: 49ms | Tot: 803ms | Loss: 1.3862 | Acc: 25.919% (141/544)
 18/25 [=========================================================>......................]  Step: 50ms | Tot: 853ms | Loss: 1.3862 | Acc: 25.694% (148/576)
 19/25 [============================================================>...................]  Step: 61ms | Tot: 915ms | Loss: 1.3862 | Acc: 25.658% (156/608)
 20/25 [================================================================>...............]  Step: 54ms | Tot: 970ms | Loss: 1.3862 | Acc: 25.781% (165/640)
 21/25 [===================================================================>............]  Step: 49ms | Tot: 1s20ms | Loss: 1.3862 | Acc: 25.595% (172/672)
 22/25 [======================================================================>.........]  Step: 49ms | Tot: 1s69ms | Loss: 1.3861 | Acc: 25.994% (183/704)
 23/25 [=========================================================================>......]  Step: 56ms | Tot: 1s126ms | Loss: 1.3862 | Acc: 25.815% (190/736)
 24/25 [============================================================================>...]  Step: 50ms | Tot: 1s177ms | Loss: 1.3862 | Acc: 25.651% (197/768)
 25/25 [================================================================================>]  Step: 48ms | Tot: 1s226ms | Loss: 1.3864 | Acc: 25.000% (200/800)



===> epoch: 11/200

train:

 1/100 [>...............................................................................]  Step: 102ms | Tot: 0ms | Loss: 1.3822 | Acc: 43.750% (14/32)
 2/100 [=>..............................................................................]  Step: 104ms | Tot: 104ms | Loss: 1.3824 | Acc: 37.500% (24/64)
 3/100 [==>.............................................................................]  Step: 112ms | Tot: 217ms | Loss: 1.3838 | Acc: 32.292% (31/96)
 4/100 [===>............................................................................]  Step: 102ms | Tot: 320ms | Loss: 1.3855 | Acc: 28.125% (36/128)
 5/100 [====>...........................................................................]  Step: 141ms | Tot: 461ms | Loss: 1.3857 | Acc: 29.375% (47/160)
 6/100 [====>...........................................................................]  Step: 120ms | Tot: 582ms | Loss: 1.3860 | Acc: 27.083% (52/192)
 7/100 [=====>..........................................................................]  Step: 102ms | Tot: 684ms | Loss: 1.3856 | Acc: 26.786% (60/224)
 8/100 [======>.........................................................................]  Step: 104ms | Tot: 789ms | Loss: 1.3856 | Acc: 26.953% (69/256)
 9/100 [=======>........................................................................]  Step: 108ms | Tot: 898ms | Loss: 1.3864 | Acc: 26.389% (76/288)
 10/100 [========>.......................................................................]  Step: 104ms | Tot: 1s2ms | Loss: 1.3863 | Acc: 26.562% (85/320)
 11/100 [========>.......................................................................]  Step: 101ms | Tot: 1s104ms | Loss: 1.3861 | Acc: 26.989% (95/352)
 12/100 [=========>......................................................................]  Step: 104ms | Tot: 1s208ms | Loss: 1.3858 | Acc: 26.823% (103/384)
 13/100 [==========>.....................................................................]  Step: 115ms | Tot: 1s323ms | Loss: 1.3855 | Acc: 27.885% (116/416)
 14/100 [===========>....................................................................]  Step: 100ms | Tot: 1s423ms | Loss: 1.3858 | Acc: 27.455% (123/448)
 15/100 [============>...................................................................]  Step: 98ms | Tot: 1s522ms | Loss: 1.3864 | Acc: 26.875% (129/480)
 16/100 [============>...................................................................]  Step: 106ms | Tot: 1s629ms | Loss: 1.3863 | Acc: 26.562% (136/512)
 17/100 [=============>..................................................................]  Step: 105ms | Tot: 1s735ms | Loss: 1.3861 | Acc: 26.654% (145/544)
 18/100 [==============>.................................................................]  Step: 102ms | Tot: 1s837ms | Loss: 1.3861 | Acc: 26.562% (153/576)
 19/100 [===============>................................................................]  Step: 97ms | Tot: 1s934ms | Loss: 1.3866 | Acc: 25.822% (157/608)
 20/100 [================>...............................................................]  Step: 98ms | Tot: 2s33ms | Loss: 1.3866 | Acc: 25.625% (164/640)
 21/100 [================>...............................................................]  Step: 98ms | Tot: 2s131ms | Loss: 1.3866 | Acc: 26.042% (175/672)
 22/100 [=================>..............................................................]  Step: 97ms | Tot: 2s229ms | Loss: 1.3863 | Acc: 26.420% (186/704)
 23/100 [==================>.............................................................]  Step: 99ms | Tot: 2s329ms | Loss: 1.3860 | Acc: 26.766% (197/736)
 24/100 [===================>............................................................]  Step: 102ms | Tot: 2s431ms | Loss: 1.3856 | Acc: 27.344% (210/768)
 25/100 [====================>...........................................................]  Step: 100ms | Tot: 2s532ms | Loss: 1.3859 | Acc: 26.875% (215/800)
 26/100 [====================>...........................................................]  Step: 98ms | Tot: 2s631ms | Loss: 1.3858 | Acc: 27.163% (226/832)
 27/100 [=====================>..........................................................]  Step: 105ms | Tot: 2s736ms | Loss: 1.3856 | Acc: 27.315% (236/864)
 28/100 [======================>.........................................................]  Step: 97ms | Tot: 2s834ms | Loss: 1.3858 | Acc: 26.786% (240/896)
 29/100 [=======================>........................................................]  Step: 100ms | Tot: 2s935ms | Loss: 1.3856 | Acc: 26.832% (249/928)
 30/100 [========================>.......................................................]  Step: 102ms | Tot: 3s37ms | Loss: 1.3852 | Acc: 27.083% (260/960)
 31/100 [========================>.......................................................]  Step: 99ms | Tot: 3s137ms | Loss: 1.3853 | Acc: 27.117% (269/992)
 32/100 [=========================>......................................................]  Step: 100ms | Tot: 3s237ms | Loss: 1.3850 | Acc: 27.246% (279/1024)
 33/100 [==========================>.....................................................]  Step: 103ms | Tot: 3s341ms | Loss: 1.3852 | Acc: 26.989% (285/1056)
 34/100 [===========================>....................................................]  Step: 103ms | Tot: 3s444ms | Loss: 1.3852 | Acc: 26.930% (293/1088)
 35/100 [============================>...................................................]  Step: 97ms | Tot: 3s541ms | Loss: 1.3859 | Acc: 26.607% (298/1120)
 36/100 [============================>...................................................]  Step: 97ms | Tot: 3s639ms | Loss: 1.3861 | Acc: 26.476% (305/1152)
 37/100 [=============================>..................................................]  Step: 101ms | Tot: 3s740ms | Loss: 1.3862 | Acc: 26.520% (314/1184)
 38/100 [==============================>.................................................]  Step: 99ms | Tot: 3s839ms | Loss: 1.3861 | Acc: 26.151% (318/1216)
 39/100 [===============================>................................................]  Step: 103ms | Tot: 3s943ms | Loss: 1.3861 | Acc: 26.202% (327/1248)
 40/100 [================================>...............................................]  Step: 107ms | Tot: 4s50ms | Loss: 1.3860 | Acc: 26.016% (333/1280)
 41/100 [================================>...............................................]  Step: 101ms | Tot: 4s151ms | Loss: 1.3860 | Acc: 26.220% (344/1312)
 42/100 [=================================>..............................................]  Step: 99ms | Tot: 4s251ms | Loss: 1.3859 | Acc: 26.414% (355/1344)
 43/100 [==================================>.............................................]  Step: 99ms | Tot: 4s350ms | Loss: 1.3857 | Acc: 26.526% (365/1376)
 44/100 [===================================>............................................]  Step: 111ms | Tot: 4s461ms | Loss: 1.3859 | Acc: 26.491% (373/1408)
 45/100 [====================================>...........................................]  Step: 98ms | Tot: 4s560ms | Loss: 1.3857 | Acc: 26.458% (381/1440)
 46/100 [====================================>...........................................]  Step: 97ms | Tot: 4s658ms | Loss: 1.3859 | Acc: 26.427% (389/1472)
 47/100 [=====================================>..........................................]  Step: 97ms | Tot: 4s756ms | Loss: 1.3860 | Acc: 26.330% (396/1504)
 48/100 [======================================>.........................................]  Step: 98ms | Tot: 4s855ms | Loss: 1.3862 | Acc: 26.172% (402/1536)
 49/100 [=======================================>........................................]  Step: 96ms | Tot: 4s952ms | Loss: 1.3864 | Acc: 26.020% (408/1568)
 50/100 [========================================>.......................................]  Step: 102ms | Tot: 5s54ms | Loss: 1.3865 | Acc: 26.062% (417/1600)
 51/100 [========================================>.......................................]  Step: 104ms | Tot: 5s158ms | Loss: 1.3865 | Acc: 25.980% (424/1632)
 52/100 [=========================================>......................................]  Step: 98ms | Tot: 5s257ms | Loss: 1.3866 | Acc: 25.841% (430/1664)
 53/100 [==========================================>.....................................]  Step: 100ms | Tot: 5s357ms | Loss: 1.3865 | Acc: 25.708% (436/1696)
 54/100 [===========================================>....................................]  Step: 101ms | Tot: 5s458ms | Loss: 1.3867 | Acc: 25.579% (442/1728)
 55/100 [============================================>...................................]  Step: 111ms | Tot: 5s570ms | Loss: 1.3868 | Acc: 25.682% (452/1760)
 56/100 [============================================>...................................]  Step: 99ms | Tot: 5s669ms | Loss: 1.3868 | Acc: 25.558% (458/1792)
 57/100 [=============================================>..................................]  Step: 103ms | Tot: 5s773ms | Loss: 1.3868 | Acc: 25.384% (463/1824)
